Open,High,Low,Close,Adj Close,Volume,Source,Date
189.4900054931641,189.9199981689453,188.27999877929688,189.4600067138672,189.2107391357422,45732600,AAPL,2023-09-01
188.27999877929688,189.97999572753903,187.6100006103516,189.6999969482422,189.45040893554688,45280000,AAPL,2023-09-05
188.3999938964844,188.8500061035156,181.47000122070312,182.9100036621093,182.6693420410156,81755800,AAPL,2023-09-06
175.17999267578125,178.2100067138672,173.5399932861328,177.55999755859375,177.32638549804688,112488800,AAPL,2023-09-07
178.35000610351562,180.2400054931641,177.7899932861328,178.17999267578125,177.945556640625,65551300,AAPL,2023-09-08
180.07000732421875,180.3000030517578,177.33999633789062,179.36000061035156,179.12400817871094,58953100,AAPL,2023-09-11
179.49000549316406,180.1300048828125,174.82000732421875,176.3000030517578,176.0680389404297,90370200,AAPL,2023-09-12
176.50999450683594,177.3000030517578,173.97999572753906,174.2100067138672,173.9807891845703,84267900,AAPL,2023-09-13
174.0,176.10000610351562,173.5800018310547,175.74000549316406,175.5087890625,60895800,AAPL,2023-09-14
176.47999572753906,176.5,173.82000732421875,175.00999450683594,174.77972412109375,109205100,AAPL,2023-09-15
176.47999572753906,179.3800048828125,176.1699981689453,177.97000122070312,177.73583984375,67257600,AAPL,2023-09-18
177.52000427246094,179.6300048828125,177.1300048828125,179.07000732421875,178.8343963623047,51826900,AAPL,2023-09-19
179.25999450683594,179.6999969482422,175.39999389648438,175.49000549316406,175.2591094970703,58436200,AAPL,2023-09-20
174.5500030517578,176.3000030517578,173.86000061035156,173.92999267578125,173.70115661621094,63047900,AAPL,2023-09-21
174.6699981689453,177.0800018310547,174.0500030517578,174.7899932861328,174.5600128173828,56725400,AAPL,2023-09-22
174.1999969482422,176.97000122070312,174.14999389648438,176.0800018310547,175.84832763671875,46172700,AAPL,2023-09-25
174.82000732421875,175.1999969482422,171.66000366210938,171.9600067138672,171.73374938964844,64588900,AAPL,2023-09-26
172.6199951171875,173.0399932861328,169.0500030517578,170.42999267578125,170.20574951171875,66921800,AAPL,2023-09-27
169.33999633789062,172.02999877929688,167.6199951171875,170.69000244140625,170.46542358398438,56294400,AAPL,2023-09-28
172.02000427246094,173.07000732421875,170.33999633789062,171.2100067138672,170.9847412109375,51814200,AAPL,2023-09-29
171.22000122070312,174.3000030517578,170.92999267578125,173.75,173.52139282226562,52164500,AAPL,2023-10-02
172.25999450683594,173.6300048828125,170.82000732421875,172.39999389648438,172.1731719970703,49594600,AAPL,2023-10-03
171.08999633789062,174.2100067138672,170.97000122070312,173.66000366210938,173.4315185546875,53020300,AAPL,2023-10-04
173.7899932861328,175.4499969482422,172.67999267578125,174.91000366210938,174.67987060546875,48527900,AAPL,2023-10-05
173.8000030517578,177.99000549316406,173.17999267578125,177.49000549316406,177.25648498535156,57224100,AAPL,2023-10-06
176.80999755859375,179.0500030517578,175.8000030517578,178.99000549316406,178.75450134277344,42390800,AAPL,2023-10-09
178.10000610351562,179.72000122070312,177.9499969482422,178.38999938964844,178.15528869628906,43698000,AAPL,2023-10-10
178.1999969482422,179.85000610351562,177.60000610351562,179.8000030517578,179.5634307861328,47551100,AAPL,2023-10-11
180.07000732421875,182.33999633789065,179.0399932861328,180.7100067138672,180.4722442626953,56743100,AAPL,2023-10-12
181.4199981689453,181.92999267578125,178.13999938964844,178.85000610351562,178.61468505859375,51427100,AAPL,2023-10-13
176.75,179.0800018310547,176.50999450683594,178.72000122070312,178.48486328125,52517000,AAPL,2023-10-16
176.64999389648438,178.4199981689453,174.8000030517578,177.14999389648438,176.9169158935547,57549400,AAPL,2023-10-17
175.5800018310547,177.5800018310547,175.11000061035156,175.83999633789062,175.608642578125,54764400,AAPL,2023-10-18
176.0399932861328,177.83999633789062,175.19000244140625,175.4600067138672,175.22915649414062,59302900,AAPL,2023-10-19
175.30999755859375,175.4199981689453,172.63999938964844,172.8800048828125,172.6525421142578,64189300,AAPL,2023-10-20
170.91000366210938,174.00999450683594,169.92999267578125,173.0,172.7723846435547,55980100,AAPL,2023-10-23
173.0500030517578,173.6699981689453,171.4499969482422,173.44000244140625,173.21180725097656,43816600,AAPL,2023-10-24
171.8800048828125,173.05999755859375,170.64999389648438,171.10000610351562,170.87489318847656,57157000,AAPL,2023-10-25
170.3699951171875,171.3800048828125,165.6699981689453,166.88999938964844,166.67042541503906,70625300,AAPL,2023-10-26
166.91000366210938,168.9600067138672,166.8300018310547,168.22000122070312,167.99867248535156,58499100,AAPL,2023-10-27
169.02000427246094,171.1699981689453,168.8699951171875,170.2899932861328,170.06593322753906,51131000,AAPL,2023-10-30
169.35000610351562,170.89999389648438,167.89999389648438,170.77000427246094,170.54531860351562,44846000,AAPL,2023-10-31
171.0,174.22999572753906,170.1199951171875,173.97000122070312,173.74110412597656,56934900,AAPL,2023-11-01
175.52000427246094,177.77999877929688,175.4600067138672,177.57000732421875,177.3363800048828,77334800,AAPL,2023-11-02
174.24000549316406,176.82000732421875,173.35000610351562,176.64999389648438,176.41757202148438,79763700,AAPL,2023-11-03
176.3800048828125,179.42999267578125,176.2100067138672,179.22999572753906,178.9941864013672,63841300,AAPL,2023-11-06
179.17999267578125,182.44000244140625,178.97000122070312,181.82000732421875,181.58078002929688,70530000,AAPL,2023-11-07
182.3500061035156,183.4499969482422,181.58999633789065,182.88999938964844,182.6493682861328,49340300,AAPL,2023-11-08
182.9600067138672,184.1199951171875,181.8099975585937,182.4100036621093,182.1699981689453,53763500,AAPL,2023-11-09
183.97000122070312,186.57000732421875,183.52999877929688,186.3999938964844,186.3999938964844,66133400,AAPL,2023-11-10
185.82000732421875,186.02999877929688,184.2100067138672,184.8000030517578,184.8000030517578,43627500,AAPL,2023-11-13
187.6999969482422,188.1100006103516,186.3000030517578,187.44000244140625,187.44000244140625,60108400,AAPL,2023-11-14
187.8500061035156,189.5,187.77999877929688,188.009994506836,188.009994506836,53790500,AAPL,2023-11-15
189.57000732421875,190.9600067138672,188.6499938964844,189.7100067138672,189.7100067138672,54412900,AAPL,2023-11-16
190.25,190.3800048828125,188.57000732421875,189.69000244140625,189.69000244140625,50922700,AAPL,2023-11-17
189.88999938964844,191.9100036621093,189.8800048828125,191.4499969482422,191.4499969482422,46505100,AAPL,2023-11-20
191.4100036621093,191.5200042724609,189.7400054931641,190.63999938964844,190.63999938964844,38134500,AAPL,2023-11-21
191.4900054931641,192.92999267578125,190.8300018310547,191.3099975585937,191.3099975585937,39617700,AAPL,2023-11-22
190.8699951171875,190.8999938964844,189.25,189.97000122070312,189.97000122070312,24048300,AAPL,2023-11-24
189.9199981689453,190.6699981689453,188.8999938964844,189.7899932861328,189.7899932861328,40552600,AAPL,2023-11-27
189.77999877929688,191.0800018310547,189.3999938964844,190.3999938964844,190.3999938964844,38415400,AAPL,2023-11-28
190.8999938964844,192.08999633789065,188.97000122070312,189.3699951171875,189.3699951171875,43014200,AAPL,2023-11-29
189.83999633789065,190.32000732421875,188.19000244140625,189.9499969482422,189.9499969482422,48794400,AAPL,2023-11-30
331.3099975585937,331.989990234375,326.7799987792969,328.6600036621094,327.9942932128906,14931200,MSFT,2023-09-01
329.0,334.8500061035156,328.6600036621094,333.54998779296875,332.8743591308594,18553900,MSFT,2023-09-05
333.3800048828125,334.4599914550781,330.17999267578125,332.8800048828125,332.20574951171875,17535800,MSFT,2023-09-06
331.2900085449219,333.0799865722656,329.0299987792969,329.9100036621094,329.24176025390625,18381000,MSFT,2023-09-07
330.0899963378906,336.1600036621094,329.4599914550781,334.2699890136719,333.5928955078125,19530100,MSFT,2023-09-08
337.239990234375,338.4200134277344,335.42999267578125,337.94000244140625,337.2554931640625,16583300,MSFT,2023-09-11
335.82000732421875,336.7900085449219,331.4800109863281,331.7699890136719,331.09796142578125,17565500,MSFT,2023-09-12
331.3099975585937,336.8500061035156,331.1700134277344,336.0599975585937,335.3793029785156,16544400,MSFT,2023-09-13
339.1499938964844,340.8599853515625,336.57000732421875,338.70001220703125,338.0139465332031,20267000,MSFT,2023-09-14
336.9200134277344,337.3999938964844,329.6499938964844,330.2200012207031,329.5511169433594,37666900,MSFT,2023-09-15
327.79998779296875,330.3999938964844,326.3599853515625,329.0599975585937,328.3934631347656,16834200,MSFT,2023-09-18
326.1700134277344,329.3900146484375,324.510009765625,328.6499938964844,327.9842834472656,16505900,MSFT,2023-09-19
329.510009765625,329.5899963378906,320.510009765625,320.7699890136719,320.1202697753906,21436500,MSFT,2023-09-20
319.260009765625,325.3500061035156,315.0,319.5299987792969,318.8827819824219,35529500,MSFT,2023-09-21
321.32000732421875,321.45001220703125,316.1499938964844,317.010009765625,316.3678894042969,21447900,MSFT,2023-09-22
316.5899963378906,317.6700134277344,315.0,317.5400085449219,316.8968200683594,17836000,MSFT,2023-09-25
315.1300048828125,315.8800048828125,310.0199890136719,312.1400146484375,311.5077514648437,26297600,MSFT,2023-09-26
312.29998779296875,314.29998779296875,309.69000244140625,312.7900085449219,312.15643310546875,19410100,MSFT,2023-09-27
310.989990234375,315.4800109863281,309.45001220703125,313.6400146484375,313.0047302246094,19683600,MSFT,2023-09-28
317.75,319.4700012207031,314.9800109863281,315.75,315.1104431152344,24140300,MSFT,2023-09-29
316.2799987792969,321.8900146484375,315.17999267578125,321.79998779296875,321.1481628417969,20570000,MSFT,2023-10-02
320.8299865722656,321.3900146484375,311.2099914550781,313.3900146484375,312.7552185058594,21033500,MSFT,2023-10-03
314.0299987792969,320.0400085449219,314.0,318.9599914550781,318.3139343261719,20720100,MSFT,2023-10-04
319.0899963378906,319.9800109863281,314.8999938964844,319.3599853515625,318.7131042480469,16965600,MSFT,2023-10-05
316.54998779296875,329.19000244140625,316.29998779296875,327.260009765625,326.5971374511719,25645500,MSFT,2023-10-06
324.75,330.29998779296875,323.17999267578125,329.82000732421875,329.1519470214844,19891200,MSFT,2023-10-09
330.9599914550781,331.1000061035156,327.6700134277344,328.3900146484375,327.724853515625,20557100,MSFT,2023-10-10
331.2099914550781,332.82000732421875,329.1400146484375,332.4200134277344,331.7466735839844,20063200,MSFT,2023-10-11
330.57000732421875,333.6300048828125,328.7200012207031,331.1600036621094,330.4892272949219,19313100,MSFT,2023-10-12
332.3800048828125,333.8299865722656,326.3599853515625,327.7300109863281,327.0661926269531,21072400,MSFT,2023-10-13
331.04998779296875,336.1400146484375,330.6000061035156,332.6400146484375,331.9662475585937,22158000,MSFT,2023-10-16
329.5899963378906,333.4599914550781,327.4100036621094,332.0599975585937,331.38739013671875,18338500,MSFT,2023-10-17
332.489990234375,335.5899963378906,328.29998779296875,330.1099853515625,329.4413452148437,23153600,MSFT,2023-10-18
332.1499938964844,336.8800048828125,330.9100036621094,331.32000732421875,330.6488952636719,25052100,MSFT,2023-10-19
331.7200012207031,331.9200134277344,325.45001220703125,326.6700134277344,326.0083312988281,25012600,MSFT,2023-10-20
325.4700012207031,332.7300109863281,324.3900146484375,329.32000732421875,328.6529541015625,24374700,MSFT,2023-10-23
331.29998779296875,331.8399963378906,327.6000061035156,330.5299987792969,329.8605041503906,31153600,MSFT,2023-10-24
345.0199890136719,346.20001220703125,337.6199951171875,340.6700134277344,339.97998046875,55053800,MSFT,2023-10-25
340.5400085449219,341.6300048828125,326.94000244140625,327.8900146484375,327.2258605957031,37828500,MSFT,2023-10-26
330.42999267578125,336.7200012207031,328.3999938964844,329.8099975585937,329.1419677734375,29856500,MSFT,2023-10-27
333.4100036621094,339.45001220703125,331.8299865722656,337.3099975585937,336.62677001953125,22828100,MSFT,2023-10-30
338.8500061035156,339.0,334.69000244140625,338.1099853515625,337.4251403808594,20265300,MSFT,2023-10-31
339.7900085449219,347.4200134277344,339.6499938964844,346.07000732421875,345.3690185546875,28158800,MSFT,2023-11-01
347.239990234375,348.8299865722656,344.7699890136719,348.32000732421875,347.6144714355469,24348100,MSFT,2023-11-02
349.6300048828125,354.3900146484375,347.3299865722656,352.79998779296875,352.0853881835937,23624000,MSFT,2023-11-03
353.45001220703125,357.5400085449219,353.3500061035156,356.5299987792969,355.8078308105469,23828300,MSFT,2023-11-06
359.3999938964844,362.4599914550781,357.6300048828125,360.5299987792969,359.7997436523437,25833900,MSFT,2023-11-07
361.6799926757813,363.8699951171875,360.5499877929688,363.2000122070313,362.4643249511719,26767800,MSFT,2023-11-08
362.2999877929688,364.7900085449219,360.3599853515625,360.6900024414063,359.9594116210937,24847300,MSFT,2023-11-09
361.489990234375,370.1000061035156,361.0700073242188,369.6700134277344,368.9212341308594,28042100,MSFT,2023-11-10
368.2200012207031,368.4700012207031,365.8999938964844,366.6799926757813,365.937255859375,19986500,MSFT,2023-11-13
371.010009765625,371.9500122070313,367.3500061035156,370.2699890136719,369.5199890136719,27683900,MSFT,2023-11-14
371.2799987792969,373.1300048828125,367.1099853515625,369.6700134277344,369.6700134277344,26860100,MSFT,2023-11-15
370.9599914550781,376.3500061035156,370.1799926757813,376.1700134277344,376.1700134277344,27182300,MSFT,2023-11-16
373.6099853515625,374.3699951171875,367.0,369.8500061035156,369.8500061035156,40157000,MSFT,2023-11-17
371.2200012207031,378.8699951171875,371.0,377.4400024414063,377.4400024414063,52465100,MSFT,2023-11-20
375.6700134277344,376.2200012207031,371.1199951171875,373.0700073242188,373.0700073242188,28423100,MSFT,2023-11-21
378.0,379.7900085449219,374.9700012207031,377.8500061035156,377.8500061035156,23345300,MSFT,2023-11-22
377.3299865722656,377.9700012207031,375.1400146484375,377.4299926757813,377.4299926757813,10176600,MSFT,2023-11-24
376.7799987792969,380.6400146484375,376.2000122070313,378.6099853515625,378.6099853515625,22179200,MSFT,2023-11-27
378.3500061035156,383.0,378.1600036621094,382.7000122070313,382.7000122070313,20453100,MSFT,2023-11-28
383.760009765625,384.2999877929688,377.4400024414063,378.8500061035156,378.8500061035156,28963400,MSFT,2023-11-29
378.489990234375,380.0899963378906,375.4700012207031,378.9100036621094,378.9100036621094,30554400,MSFT,2023-11-30
497.6199951171875,498.0,481.4200134277344,485.0899963378906,485.0074157714844,46319100,NVDA,2023-09-01
482.2300109863281,488.510009765625,478.6000061035156,485.4800109863281,485.3973693847656,38265300,NVDA,2023-09-05
484.4100036621094,485.489990234375,465.7999877929688,470.6099853515625,470.568603515625,46867000,NVDA,2023-09-06
455.25,463.4400024414063,451.5199890136719,462.4100036621094,462.3693542480469,43333000,NVDA,2023-09-07
459.4200134277344,466.05999755859375,452.7099914550781,455.7200012207031,455.679931640625,47306900,NVDA,2023-09-08
461.4800109863281,461.6300048828125,443.1199951171875,451.7799987792969,451.7402648925781,47396600,NVDA,2023-09-11
447.3800048828125,456.7300109863281,445.30999755859375,448.7000122070313,448.6605529785156,34925600,NVDA,2023-09-12
446.0,459.2999877929688,445.0299987792969,454.8500061035156,454.8100280761719,39835500,NVDA,2023-09-13
459.5,459.8699951171875,451.30999755859375,455.80999755859375,455.7699279785156,37009700,NVDA,2023-09-14
453.4100036621094,455.989990234375,438.0799865722656,439.0,438.9613952636719,50571300,NVDA,2023-09-15
427.4800109863281,442.4200134277344,420.0,439.6600036621094,439.621337890625,50027100,NVDA,2023-09-18
438.3299865722656,439.6600036621094,430.0199890136719,435.2000122070313,435.1617431640625,37306400,NVDA,2023-09-19
436.0,439.0299987792969,422.2300109863281,422.3900146484375,422.3528747558594,36710800,NVDA,2023-09-20
415.8299865722656,421.0,409.7999877929688,410.1700134277344,410.1339416503906,44893000,NVDA,2023-09-21
415.7200012207031,421.1499938964844,412.30999755859375,416.1000061035156,416.06341552734375,47923600,NVDA,2023-09-22
415.9100036621094,425.3599853515625,411.7699890136719,422.2200012207031,422.1828918457031,41909100,NVDA,2023-09-25
420.010009765625,428.2000122070313,416.5499877929688,419.1099853515625,419.0731506347656,40228200,NVDA,2023-09-26
423.2999877929688,428.7200012207031,416.2900085449219,424.6799926757813,424.6426696777344,44493500,NVDA,2023-09-27
424.6000061035156,434.4599914550781,421.1499938964844,430.8900146484375,430.8521423339844,42466300,NVDA,2023-09-28
438.2699890136719,441.4400024414063,433.0700073242188,434.989990234375,434.9517517089844,39722100,NVDA,2023-09-29
440.2999877929688,451.75,438.6099853515625,447.8200073242188,447.7806396484375,43329800,NVDA,2023-10-02
448.0799865722656,451.2999877929688,432.4599914550781,435.1700134277344,435.1317443847656,47085000,NVDA,2023-10-03
437.4200134277344,441.4299926757813,432.9200134277344,440.4100036621094,440.3712768554688,36182100,NVDA,2023-10-04
440.5,449.0,438.8800048828125,446.8800048828125,446.8407287597656,39348300,NVDA,2023-10-05
441.9299926757813,457.8900146484375,440.260009765625,457.6199951171875,457.5797729492188,43339700,NVDA,2023-10-06
448.4200134277344,456.0499877929688,443.6799926757813,452.7300109863281,452.6902160644531,40967500,NVDA,2023-10-09
453.1000061035156,462.5899963378906,450.8800048828125,457.9800109863281,457.9397583007813,36858200,NVDA,2023-10-10
461.9599914550781,468.5899963378906,460.5,468.05999755859375,468.0188598632813,37813700,NVDA,2023-10-11
467.7699890136719,476.0899963378906,463.2999877929688,469.4500122070313,469.4087524414063,48132500,NVDA,2023-10-12
469.6000061035156,471.1600036621094,452.7999877929688,454.6099853515625,454.5700073242188,47411500,NVDA,2023-10-13
450.6300048828125,462.25,449.1199951171875,460.9500122070313,460.9094848632813,37509900,NVDA,2023-10-16
440.0,447.5400085449219,424.7999877929688,439.3800048828125,439.3413696289063,81233300,NVDA,2023-10-17
425.9100036621094,432.1900024414063,418.25,421.9599914550781,421.9228820800781,62729400,NVDA,2023-10-18
428.1099853515625,432.9700012207031,418.8200073242188,421.010009765625,420.9729919433594,50123300,NVDA,2023-10-19
418.8999938964844,424.7000122070313,410.7799987792969,413.8699951171875,413.8336181640625,47638100,NVDA,2023-10-20
412.2900085449219,432.4800109863281,409.4500122070313,429.75,429.7122192382813,47853000,NVDA,2023-10-23
430.7699890136719,436.9700012207031,426.9100036621094,436.6300048828125,436.5916137695313,40146300,NVDA,2023-10-24
433.9800109863281,436.5,415.5499877929688,417.7900085449219,417.7532653808594,39837900,NVDA,2023-10-25
418.5299987792969,422.55999755859375,398.7999877929688,403.260009765625,403.22454833984375,54100100,NVDA,2023-10-26
411.2999877929688,412.05999755859375,400.1499938964844,405.0,404.9643859863281,41678400,NVDA,2023-10-27
410.8699951171875,417.6600036621094,404.80999755859375,411.6099853515625,411.5737915039063,38802800,NVDA,2023-10-30
404.5,408.7900085449219,392.2999877929688,407.7999877929688,407.7641296386719,51796900,NVDA,2023-10-31
408.8399963378906,423.80999755859375,408.6900024414063,423.25,423.2127990722656,43759300,NVDA,2023-11-01
433.2799987792969,438.8399963378906,428.9400024414063,435.05999755859375,435.0217590332031,40917200,NVDA,2023-11-02
440.2000122070313,453.0899963378906,437.2300109863281,450.0499877929688,450.0104064941406,42385500,NVDA,2023-11-03
452.8500061035156,459.3500061035156,448.989990234375,457.510009765625,457.46978759765625,40073300,NVDA,2023-11-06
457.1900024414063,462.1799926757813,451.5799865722656,459.5499877929688,459.5095825195313,34316500,NVDA,2023-11-07
461.0,468.6700134277344,459.6799926757813,465.739990234375,465.6990356445313,34671900,NVDA,2023-11-08
474.6700134277344,482.2999877929688,467.5,469.5,469.4587097167969,54049600,NVDA,2023-11-09
475.0,484.7200012207031,472.8299865722656,483.3500061035156,483.3075256347656,42124500,NVDA,2023-11-10
483.2000122070313,491.1600036621094,480.989990234375,486.2000122070313,486.1572570800781,38413600,NVDA,2023-11-13
496.7999877929688,498.3399963378906,490.3999938964844,496.55999755859375,496.5163269042969,41695400,NVDA,2023-11-14
499.3500061035156,499.6000061035156,482.0,488.8800048828125,488.8370361328125,47549700,NVDA,2023-11-15
486.7900085449219,495.25,483.2999877929688,494.7999877929688,494.7565002441406,33975600,NVDA,2023-11-16
495.239990234375,497.1700134277344,490.0700073242188,492.9800109863281,492.9366760253906,32520500,NVDA,2023-11-17
493.1199951171875,505.4800109863281,491.80999755859375,504.0899963378906,504.0456848144531,41412000,NVDA,2023-11-20
501.260009765625,505.1700134277344,492.2200012207031,499.4400024414063,499.3960876464844,56574700,NVDA,2023-11-21
498.5199890136719,503.3500061035156,476.8999938964844,487.1600036621094,487.1171875,89942000,NVDA,2023-11-22
484.7000122070313,489.2099914550781,477.4500122070313,477.760009765625,477.718017578125,29464500,NVDA,2023-11-24
478.0,485.2999877929688,476.5199890136719,482.4200134277344,482.3775939941406,39566200,NVDA,2023-11-27
482.3599853515625,483.2300109863281,474.7300109863281,478.2099914550781,478.1679382324219,40149100,NVDA,2023-11-28
483.7900085449219,487.6199951171875,478.6000061035156,481.3999938964844,481.357666015625,38200500,NVDA,2023-11-29
480.239990234375,481.1000061035156,464.2200012207031,467.7000122070313,467.6589050292969,52624700,NVDA,2023-11-30
335.19000244140625,338.5400085449219,333.70001220703125,336.3399963378906,334.9495544433594,18311900,MSFT,2023-08-01
333.6300048828125,333.6300048828125,326.3599853515625,327.5,326.1461181640625,27761300,MSFT,2023-08-02
326.0,329.8800048828125,325.95001220703125,326.6600036621094,325.3095703125,18253700,MSFT,2023-08-03
331.8800048828125,335.1400146484375,327.239990234375,327.7799987792969,326.4249572753906,23727700,MSFT,2023-08-04
328.3699951171875,331.1099853515625,327.5199890136719,330.1099853515625,328.74530029296875,17741500,MSFT,2023-08-07
326.9599914550781,328.75,323.0,326.04998779296875,324.7020874023437,22327600,MSFT,2023-08-08
326.4700012207031,327.1099853515625,321.04998779296875,322.2300109863281,320.8979187011719,22373300,MSFT,2023-08-09
326.0199890136719,328.260009765625,321.17999267578125,322.92999267578125,321.594970703125,20113700,MSFT,2023-08-10
