Open,High,Low,Close,Adj Close,Volume,Source,Date
320.260009765625,322.4100036621094,319.2099914550781,321.010009765625,319.6829528808594,24342600,MSFT,2023-08-11
321.3900146484375,324.0599975585937,320.0799865722656,324.0400085449219,322.700439453125,18836100,MSFT,2023-08-14
323.0,325.0899963378906,320.8999938964844,321.8599853515625,320.5293884277344,16966300,MSFT,2023-08-15
320.79998779296875,324.4200134277344,319.79998779296875,320.3999938964844,319.7510070800781,20698900,MSFT,2023-08-16
320.5400085449219,321.8699951171875,316.2099914550781,316.8800048828125,316.2381591796875,21257200,MSFT,2023-08-17
314.489990234375,318.3800048828125,311.54998779296875,316.4800109863281,315.8389587402344,24744800,MSFT,2023-08-18
317.92999267578125,322.7699890136719,317.0400085449219,321.8800048828125,321.22802734375,24040000,MSFT,2023-08-21
325.5,326.0799865722656,321.4599914550781,322.4599914550781,321.80682373046875,16102000,MSFT,2023-08-22
323.82000732421875,329.20001220703125,323.4599914550781,327.0,326.337646484375,21166400,MSFT,2023-08-23
332.8500061035156,332.9800109863281,319.9599914550781,319.9700012207031,319.3218994140625,23281400,MSFT,2023-08-24
321.4700012207031,325.3599853515625,318.79998779296875,322.9800109863281,322.3258056640625,21684100,MSFT,2023-08-25
325.6600036621094,326.1499938964844,321.7200012207031,323.70001220703125,323.0443420410156,14808500,MSFT,2023-08-28
321.8800048828125,328.9800109863281,321.8800048828125,328.4100036621094,327.7447814941406,19284600,MSFT,2023-08-29
328.6700134277344,329.8099975585937,326.45001220703125,328.7900085449219,328.1240234375,15222100,MSFT,2023-08-30
329.20001220703125,330.9100036621094,326.7799987792969,327.760009765625,327.0961303710937,26411000,MSFT,2023-08-31
331.3099975585937,331.989990234375,326.7799987792969,328.6600036621094,327.9942932128906,14931200,MSFT,2023-09-01
329.0,334.8500061035156,328.6600036621094,333.54998779296875,332.8743591308594,18553900,MSFT,2023-09-05
333.3800048828125,334.4599914550781,330.17999267578125,332.8800048828125,332.20574951171875,17535800,MSFT,2023-09-06
331.2900085449219,333.0799865722656,329.0299987792969,329.9100036621094,329.24176025390625,18381000,MSFT,2023-09-07
330.0899963378906,336.1600036621094,329.4599914550781,334.2699890136719,333.5928955078125,19530100,MSFT,2023-09-08
337.239990234375,338.4200134277344,335.42999267578125,337.94000244140625,337.2554931640625,16583300,MSFT,2023-09-11
335.82000732421875,336.7900085449219,331.4800109863281,331.7699890136719,331.09796142578125,17565500,MSFT,2023-09-12
331.3099975585937,336.8500061035156,331.1700134277344,336.0599975585937,335.3793029785156,16544400,MSFT,2023-09-13
339.1499938964844,340.8599853515625,336.57000732421875,338.70001220703125,338.0139465332031,20267000,MSFT,2023-09-14
336.9200134277344,337.3999938964844,329.6499938964844,330.2200012207031,329.5511169433594,37666900,MSFT,2023-09-15
327.79998779296875,330.3999938964844,326.3599853515625,329.0599975585937,328.3934631347656,16834200,MSFT,2023-09-18
326.1700134277344,329.3900146484375,324.510009765625,328.6499938964844,327.9842834472656,16505900,MSFT,2023-09-19
329.510009765625,329.5899963378906,320.510009765625,320.7699890136719,320.1202697753906,21436500,MSFT,2023-09-20
319.260009765625,325.3500061035156,315.0,319.5299987792969,318.8827819824219,35529500,MSFT,2023-09-21
321.32000732421875,321.45001220703125,316.1499938964844,317.010009765625,316.3678894042969,21447900,MSFT,2023-09-22
316.5899963378906,317.6700134277344,315.0,317.5400085449219,316.8968200683594,17836000,MSFT,2023-09-25
315.1300048828125,315.8800048828125,310.0199890136719,312.1400146484375,311.5077514648437,26297600,MSFT,2023-09-26
312.29998779296875,314.29998779296875,309.69000244140625,312.7900085449219,312.15643310546875,19410100,MSFT,2023-09-27
310.989990234375,315.4800109863281,309.45001220703125,313.6400146484375,313.0047302246094,19683600,MSFT,2023-09-28
317.75,319.4700012207031,314.9800109863281,315.75,315.1104431152344,24140300,MSFT,2023-09-29
316.2799987792969,321.8900146484375,315.17999267578125,321.79998779296875,321.1481628417969,20570000,MSFT,2023-10-02
320.8299865722656,321.3900146484375,311.2099914550781,313.3900146484375,312.7552185058594,21033500,MSFT,2023-10-03
314.0299987792969,320.0400085449219,314.0,318.9599914550781,318.3139343261719,20720100,MSFT,2023-10-04
319.0899963378906,319.9800109863281,314.8999938964844,319.3599853515625,318.7131042480469,16965600,MSFT,2023-10-05
316.54998779296875,329.19000244140625,316.29998779296875,327.260009765625,326.5971374511719,25645500,MSFT,2023-10-06
324.75,330.29998779296875,323.17999267578125,329.82000732421875,329.1519470214844,19891200,MSFT,2023-10-09
330.9599914550781,331.1000061035156,327.6700134277344,328.3900146484375,327.724853515625,20557100,MSFT,2023-10-10
331.2099914550781,332.82000732421875,329.1400146484375,332.4200134277344,331.7466735839844,20063200,MSFT,2023-10-11
330.57000732421875,333.6300048828125,328.7200012207031,331.1600036621094,330.4892272949219,19313100,MSFT,2023-10-12
332.3800048828125,333.8299865722656,326.3599853515625,327.7300109863281,327.0661926269531,21072400,MSFT,2023-10-13
331.04998779296875,336.1400146484375,330.6000061035156,332.6400146484375,331.9662475585937,22158000,MSFT,2023-10-16
329.5899963378906,333.4599914550781,327.4100036621094,332.0599975585937,331.38739013671875,18338500,MSFT,2023-10-17
332.489990234375,335.5899963378906,328.29998779296875,330.1099853515625,329.4413452148437,23153600,MSFT,2023-10-18
332.1499938964844,336.8800048828125,330.9100036621094,331.32000732421875,330.6488952636719,25052100,MSFT,2023-10-19
331.7200012207031,331.9200134277344,325.45001220703125,326.6700134277344,326.0083312988281,25012600,MSFT,2023-10-20
325.4700012207031,332.7300109863281,324.3900146484375,329.32000732421875,328.6529541015625,24374700,MSFT,2023-10-23
331.29998779296875,331.8399963378906,327.6000061035156,330.5299987792969,329.8605041503906,31153600,MSFT,2023-10-24
345.0199890136719,346.20001220703125,337.6199951171875,340.6700134277344,339.97998046875,55053800,MSFT,2023-10-25
340.5400085449219,341.6300048828125,326.94000244140625,327.8900146484375,327.2258605957031,37828500,MSFT,2023-10-26
330.42999267578125,336.7200012207031,328.3999938964844,329.8099975585937,329.1419677734375,29856500,MSFT,2023-10-27
333.4100036621094,339.45001220703125,331.8299865722656,337.3099975585937,336.62677001953125,22828100,MSFT,2023-10-30
338.8500061035156,339.0,334.69000244140625,338.1099853515625,337.4251403808594,20265300,MSFT,2023-10-31
339.7900085449219,347.4200134277344,339.6499938964844,346.07000732421875,345.3690185546875,28158800,MSFT,2023-11-01
347.239990234375,348.8299865722656,344.7699890136719,348.32000732421875,347.6144714355469,24348100,MSFT,2023-11-02
349.6300048828125,354.3900146484375,347.3299865722656,352.79998779296875,352.0853881835937,23624000,MSFT,2023-11-03
353.45001220703125,357.5400085449219,353.3500061035156,356.5299987792969,355.8078308105469,23828300,MSFT,2023-11-06
359.3999938964844,362.4599914550781,357.6300048828125,360.5299987792969,359.7997436523437,25833900,MSFT,2023-11-07
361.6799926757813,363.8699951171875,360.5499877929688,363.2000122070313,362.4643249511719,26767800,MSFT,2023-11-08
362.2999877929688,364.7900085449219,360.3599853515625,360.6900024414063,359.9594116210937,24847300,MSFT,2023-11-09
361.489990234375,370.1000061035156,361.0700073242188,369.6700134277344,368.9212341308594,28042100,MSFT,2023-11-10
368.2200012207031,368.4700012207031,365.8999938964844,366.6799926757813,365.937255859375,19986500,MSFT,2023-11-13
371.010009765625,371.9500122070313,367.3500061035156,370.2699890136719,369.5199890136719,27683900,MSFT,2023-11-14
371.2799987792969,373.1300048828125,367.1099853515625,369.6700134277344,369.6700134277344,26860100,MSFT,2023-11-15
370.9599914550781,376.3500061035156,370.1799926757813,376.1700134277344,376.1700134277344,27182300,MSFT,2023-11-16
373.6099853515625,374.3699951171875,367.0,369.8500061035156,369.8500061035156,40157000,MSFT,2023-11-17
371.2200012207031,378.8699951171875,371.0,377.4400024414063,377.4400024414063,52465100,MSFT,2023-11-20
375.6700134277344,376.2200012207031,371.1199951171875,373.0700073242188,373.0700073242188,28423100,MSFT,2023-11-21
378.0,379.7900085449219,374.9700012207031,377.8500061035156,377.8500061035156,23345300,MSFT,2023-11-22
377.3299865722656,377.9700012207031,375.1400146484375,377.4299926757813,377.4299926757813,10176600,MSFT,2023-11-24
376.7799987792969,380.6400146484375,376.2000122070313,378.6099853515625,378.6099853515625,22179200,MSFT,2023-11-27
378.3500061035156,383.0,378.1600036621094,382.7000122070313,382.7000122070313,20453100,MSFT,2023-11-28
383.760009765625,384.2999877929688,377.4400024414063,378.8500061035156,378.8500061035156,28963400,MSFT,2023-11-29
378.489990234375,380.0899963378906,375.4700012207031,378.9100036621094,378.9100036621094,30554400,MSFT,2023-11-30
41.0,41.20000076293945,40.43000030517578,40.43000030517578,40.43000030517578,205101,JSW.WA,2023-08-01
40.38999938964844,40.38999938964844,38.81999969482422,39.08000183105469,39.08000183105469,514516,JSW.WA,2023-08-02
39.08000183105469,39.27000045776367,38.040000915527344,38.52000045776367,38.52000045776367,431367,JSW.WA,2023-08-03
38.9900016784668,39.25,38.41999816894531,38.88999938964844,38.88999938964844,346941,JSW.WA,2023-08-04
39.2599983215332,39.45000076293945,38.400001525878906,38.58000183105469,38.58000183105469,213083,JSW.WA,2023-08-07
38.68999862670898,38.68999862670898,37.52000045776367,37.7400016784668,37.7400016784668,369363,JSW.WA,2023-08-08
37.869998931884766,38.79999923706055,37.869998931884766,38.650001525878906,38.650001525878906,236056,JSW.WA,2023-08-09
38.58000183105469,38.650001525878906,37.58000183105469,37.59999847412109,37.59999847412109,383520,JSW.WA,2023-08-10
37.52999877929688,37.52999877929688,36.43000030517578,36.79999923706055,36.79999923706055,699844,JSW.WA,2023-08-11
36.79999923706055,37.209999084472656,36.02000045776367,36.02000045776367,36.02000045776367,404943,JSW.WA,2023-08-14
36.0,36.09999847412109,34.5,34.59000015258789,34.59000015258789,836735,JSW.WA,2023-08-16
34.439998626708984,34.97999954223633,33.86000061035156,34.099998474121094,34.099998474121094,538053,JSW.WA,2023-08-17
34.029998779296875,34.72999954223633,33.630001068115234,34.70000076293945,34.70000076293945,501597,JSW.WA,2023-08-18
34.75,36.34000015258789,34.54999923706055,35.349998474121094,35.349998474121094,667811,JSW.WA,2023-08-21
35.54999923706055,36.09999847412109,35.0,35.0099983215332,35.0099983215332,329080,JSW.WA,2023-08-22
35.0099983215332,35.369998931884766,34.34000015258789,34.599998474121094,34.599998474121094,374868,JSW.WA,2023-08-23
34.90999984741211,34.91999816894531,34.2599983215332,34.290000915527344,34.290000915527344,177884,JSW.WA,2023-08-24
34.31999969482422,35.5,34.27000045776367,34.720001220703125,34.720001220703125,501048,JSW.WA,2023-08-25
35.5,38.09999847412109,35.06999969482422,38.09999847412109,38.09999847412109,850060,JSW.WA,2023-08-28
38.20000076293945,38.97999954223633,36.93999862670898,37.68999862670898,37.68999862670898,510504,JSW.WA,2023-08-29
37.90999984741211,38.0,37.31999969482422,37.369998931884766,37.369998931884766,178703,JSW.WA,2023-08-30
37.34999847412109,37.7400016784668,35.86000061035156,36.209999084472656,36.209999084472656,504417,JSW.WA,2023-08-31
36.2599983215332,37.380001068115234,36.2599983215332,37.02000045776367,37.02000045776367,476491,JSW.WA,2023-09-01
37.20000076293945,38.060001373291016,37.150001525878906,37.20000076293945,37.20000076293945,228714,JSW.WA,2023-09-04
37.0099983215332,37.310001373291016,36.34999847412109,36.47999954223633,36.47999954223633,221338,JSW.WA,2023-09-05
36.369998931884766,36.7599983215332,35.369998931884766,35.9900016784668,35.9900016784668,405476,JSW.WA,2023-09-06
36.290000915527344,36.41999816894531,34.65999984741211,35.68000030517578,35.68000030517578,610970,JSW.WA,2023-09-07
35.88999938964844,37.54999923706055,35.7599983215332,37.2599983215332,37.2599983215332,593513,JSW.WA,2023-09-08
37.97999954223633,38.20000076293945,37.4900016784668,37.9900016784668,37.9900016784668,414467,JSW.WA,2023-09-11
38.20000076293945,38.27999877929688,37.15999984741211,38.0099983215332,38.0099983215332,419404,JSW.WA,2023-09-12
38.220001220703125,39.560001373291016,37.40999984741211,39.29999923706055,39.29999923706055,1064203,JSW.WA,2023-09-13
39.70000076293945,42.63999938964844,39.27000045776367,42.119998931884766,42.119998931884766,1541301,JSW.WA,2023-09-14
41.86000061035156,43.54999923706055,41.650001525878906,43.25,43.25,1625766,JSW.WA,2023-09-15
43.25,44.040000915527344,41.66999816894531,43.34999847412109,43.34999847412109,941065,JSW.WA,2023-09-18
43.29999923706055,44.41999816894531,43.09999847412109,44.34000015258789,44.34000015258789,577540,JSW.WA,2023-09-19
44.310001373291016,45.70000076293945,44.02999877929688,45.630001068115234,45.630001068115234,987740,JSW.WA,2023-09-20
45.0099983215332,45.5099983215332,44.0,44.5,44.5,432302,JSW.WA,2023-09-21
44.5,45.29999923706055,43.869998931884766,44.810001373291016,44.810001373291016,652650,JSW.WA,2023-09-22
44.47999954223633,44.5099983215332,42.619998931884766,42.68000030517578,42.68000030517578,450186,JSW.WA,2023-09-25
41.90999984741211,42.93000030517578,40.79999923706055,42.70000076293945,42.70000076293945,690363,JSW.WA,2023-09-26
42.59999847412109,44.400001525878906,42.25,43.95000076293945,43.95000076293945,459634,JSW.WA,2023-09-27
43.7400016784668,45.34000015258789,43.7400016784668,44.38999938964844,44.38999938964844,446305,JSW.WA,2023-09-28
44.5099983215332,45.0,43.5,44.02000045776367,44.02000045776367,241808,JSW.WA,2023-09-29
44.0099983215332,44.54999923706055,42.7400016784668,42.83000183105469,42.83000183105469,260932,JSW.WA,2023-10-02
42.77999877929688,43.65999984741211,42.09000015258789,42.400001525878906,42.400001525878906,277793,JSW.WA,2023-10-03
42.38999938964844,44.02999877929688,41.880001068115234,43.84999847412109,43.84999847412109,444073,JSW.WA,2023-10-04
44.209999084472656,44.619998931884766,43.77999877929688,43.9900016784668,43.9900016784668,346805,JSW.WA,2023-10-05
44.0,44.09999847412109,40.27999877929688,40.58000183105469,40.58000183105469,826940,JSW.WA,2023-10-06
40.84000015258789,42.86000061035156,40.75,42.15999984741211,42.15999984741211,351287,JSW.WA,2023-10-09
42.84000015258789,44.59999847412109,42.27000045776367,43.95000076293945,43.95000076293945,593818,JSW.WA,2023-10-10
43.59999847412109,45.400001525878906,43.119998931884766,43.61000061035156,43.61000061035156,784926,JSW.WA,2023-10-11
43.720001220703125,44.58000183105469,43.09999847412109,43.70000076293945,43.70000076293945,402942,JSW.WA,2023-10-12
43.369998931884766,44.77999877929688,43.34000015258789,44.08000183105469,44.08000183105469,493833,JSW.WA,2023-10-13
45.5,46.380001068115234,43.83000183105469,44.650001525878906,44.650001525878906,1224850,JSW.WA,2023-10-16
44.650001525878906,46.0,43.83000183105469,44.20000076293945,44.20000076293945,772141,JSW.WA,2023-10-17
44.33000183105469,45.95000076293945,44.29999923706055,45.79999923706055,45.79999923706055,611489,JSW.WA,2023-10-18
45.59999847412109,46.04999923706055,44.79999923706055,45.0,45.0,470259,JSW.WA,2023-10-19
44.959999084472656,44.9900016784668,44.09999847412109,44.09999847412109,44.09999847412109,253553,JSW.WA,2023-10-20
44.09999847412109,44.459999084472656,43.33000183105469,43.54999923706055,43.54999923706055,326151,JSW.WA,2023-10-23
44.0,44.59999847412109,42.79999923706055,43.459999084472656,43.459999084472656,444457,JSW.WA,2023-10-24
43.5,44.0,42.97999954223633,43.52000045776367,43.52000045776367,261382,JSW.WA,2023-10-25
43.040000915527344,45.52000045776367,42.52000045776367,45.459999084472656,45.459999084472656,599934,JSW.WA,2023-10-26
45.59999847412109,46.11000061035156,44.810001373291016,45.09000015258789,45.09000015258789,377844,JSW.WA,2023-10-27
45.68000030517578,48.29999923706055,45.16999816894531,46.9900016784668,46.9900016784668,1047095,JSW.WA,2023-10-30
47.72999954223633,50.79999923706055,47.560001373291016,49.93999862670898,49.93999862670898,1140430,JSW.WA,2023-10-31
50.86000061035156,51.52000045776367,48.560001373291016,50.060001373291016,50.060001373291016,1091999,JSW.WA,2023-11-02
50.08000183105469,50.08000183105469,48.970001220703125,49.5099983215332,49.5099983215332,426635,JSW.WA,2023-11-03
50.900001525878906,51.70000076293945,50.2599983215332,50.79999923706055,50.79999923706055,560069,JSW.WA,2023-11-06
50.27999877929688,51.27999877929688,49.630001068115234,50.18000030517578,50.18000030517578,763552,JSW.WA,2023-11-07
49.97999954223633,50.65999984741211,47.84999847412109,47.86000061035156,47.86000061035156,591415,JSW.WA,2023-11-08
48.0,49.130001068115234,47.650001525878906,48.95000076293945,48.95000076293945,313329,JSW.WA,2023-11-09
48.900001525878906,48.959999084472656,47.310001373291016,47.459999084472656,47.459999084472656,328640,JSW.WA,2023-11-10
47.900001525878906,48.43000030517578,47.22999954223633,47.31999969482422,47.31999969482422,227734,JSW.WA,2023-11-13
47.540000915527344,50.5,47.470001220703125,50.43999862670898,50.43999862670898,618728,JSW.WA,2023-11-14
50.880001068115234,51.36000061035156,49.400001525878906,49.709999084472656,49.709999084472656,597849,JSW.WA,2023-11-15
49.84000015258789,50.20000076293945,49.41999816894531,49.77999877929688,49.77999877929688,379688,JSW.WA,2023-11-16
49.77999877929688,50.68000030517578,49.470001220703125,49.77000045776367,49.77000045776367,292816,JSW.WA,2023-11-17
50.5,51.84000015258789,50.0,50.900001525878906,50.900001525878906,475934,JSW.WA,2023-11-20
50.63999938964844,50.900001525878906,49.58000183105469,49.970001220703125,49.970001220703125,271111,JSW.WA,2023-11-21
49.59999847412109,50.79999923706055,47.0,47.81999969482422,47.81999969482422,728520,JSW.WA,2023-11-22
46.0,46.5,41.560001373291016,42.0,42.0,2756276,JSW.WA,2023-11-23
42.0,42.400001525878906,40.86000061035156,41.09999847412109,41.09999847412109,848793,JSW.WA,2023-11-24
40.59999847412109,41.40999984741211,40.380001068115234,41.20000076293945,41.20000076293945,452967,JSW.WA,2023-11-27
41.20000076293945,41.4900016784668,40.7599983215332,40.84000015258789,40.84000015258789,424770,JSW.WA,2023-11-28
40.84000015258789,42.130001068115234,38.29999923706055,42.0,42.0,1662494,JSW.WA,2023-11-29
41.79999923706055,42.0,39.540000915527344,39.540000915527344,39.540000915527344,669191,JSW.WA,2023-11-30
130.77999877929688,132.6300048828125,130.67999267578125,131.5500030517578,131.5500030517578,23166800,GOOGL,2023-08-01
129.4499969482422,130.08999633789062,127.55999755859376,128.3800048828125,128.3800048828125,26273300,GOOGL,2023-08-02
127.97000122070312,129.38999938964844,127.41999816894533,128.4499969482422,128.4499969482422,20089500,GOOGL,2023-08-03
129.27999877929688,131.50999450683594,127.91000366210938,128.11000061035156,128.11000061035156,26130000,GOOGL,2023-08-04
129.16000366210938,131.61000061035156,129.02000427246094,131.52999877929688,131.52999877929688,22746300,GOOGL,2023-08-07
130.6199951171875,131.50999450683594,129.5399932861328,131.39999389648438,131.39999389648438,23535200,GOOGL,2023-08-08
131.66000366210938,132.0399932861328,129.0,129.66000366210938,129.66000366210938,24912900,GOOGL,2023-08-09
131.32000732421875,132.0500030517578,129.4499969482422,129.69000244140625,129.69000244140625,20857800,GOOGL,2023-08-10
128.66000366210938,129.92999267578125,128.1699981689453,129.55999755859375,129.55999755859375,19569200,GOOGL,2023-08-11
129.38999938964844,131.3699951171875,128.9600067138672,131.3300018310547,131.3300018310547,24695600,GOOGL,2023-08-14
131.10000610351562,131.4199981689453,129.27999877929688,129.77999877929688,129.77999877929688,19770700,GOOGL,2023-08-15
128.6999969482422,130.27999877929688,127.87000274658205,128.6999969482422,128.6999969482422,25216100,GOOGL,2023-08-16
129.8000030517578,131.99000549316406,129.2899932861328,129.9199981689453,129.9199981689453,33446300,GOOGL,2023-08-17
128.50999450683594,129.25,126.37999725341795,127.45999908447266,127.45999908447266,30491300,GOOGL,2023-08-18
127.18000030517578,128.72999572753906,126.55999755859376,128.3699951171875,128.3699951171875,25248700,GOOGL,2023-08-21
128.50999450683594,130.27999877929688,128.32000732421875,129.0800018310547,129.0800018310547,22067500,GOOGL,2023-08-22
130.17999267578125,133.41000366210938,129.8699951171875,132.3699951171875,132.3699951171875,27819700,GOOGL,2023-08-23
133.9499969482422,134.25,129.57000732421875,129.77999877929688,129.77999877929688,28500700,GOOGL,2023-08-24
129.5399932861328,130.75999450683594,127.25,129.8800048828125,129.8800048828125,26762900,GOOGL,2023-08-25
131.30999755859375,132.5399932861328,130.13999938964844,131.00999450683594,131.00999450683594,20543300,GOOGL,2023-08-28
132.24000549316406,136.57000732421875,132.24000549316406,134.57000732421875,134.57000732421875,43075600,GOOGL,2023-08-29
134.77999877929688,136.27999877929688,134.07000732421875,135.8800048828125,135.8800048828125,28315800,GOOGL,2023-08-30
136.00999450683594,138.0,135.7899932861328,136.1699981689453,136.1699981689453,30053800,GOOGL,2023-08-31
137.4600067138672,137.4600067138672,134.85000610351562,135.66000366210938,135.66000366210938,21524600,GOOGL,2023-09-01
135.44000244140625,136.4199981689453,134.5800018310547,135.77000427246094,135.77000427246094,19403100,GOOGL,2023-09-05
136.02000427246094,136.52999877929688,133.6699981689453,134.4600067138672,134.4600067138672,18684500,GOOGL,2023-09-06
133.58999633789062,135.5800018310547,132.9499969482422,135.25999450683594,135.25999450683594,18844300,GOOGL,2023-09-07
134.91000366210938,136.66000366210938,134.85000610351562,136.3800048828125,136.3800048828125,23558300,GOOGL,2023-09-08
136.5399932861328,137.47999572753906,135.7899932861328,136.9199981689453,136.9199981689453,20763400,GOOGL,2023-09-11
136.25999450683594,136.8699951171875,135.19000244140625,135.33999633789062,135.33999633789062,18405500,GOOGL,2023-09-12
135.08999633789062,136.89999389648438,134.14999389648438,136.7100067138672,136.7100067138672,20749500,GOOGL,2023-09-13
137.60000610351562,138.6999969482422,136.24000549316406,138.10000610351562,138.10000610351562,24751000,GOOGL,2023-09-14
137.97999572753906,138.52000427246094,136.47999572753906,137.39999389648438,137.39999389648438,38908400,GOOGL,2023-09-15
136.61000061035156,139.16000366210938,136.61000061035156,138.2100067138672,138.2100067138672,21861300,GOOGL,2023-09-18
137.4199981689453,138.41000366210938,136.6199951171875,138.0399932861328,138.0399932861328,20353700,GOOGL,2023-09-19
