Open,High,Low,Close,Adj Close,Volume,Source,Date
138.0800018310547,138.0800018310547,133.6199951171875,133.74000549316406,133.74000549316406,29927500,GOOGL,2023-09-20
131.44000244140625,132.22999572753906,130.07000732421875,130.44000244140625,130.44000244140625,31488700,GOOGL,2023-09-21
130.75999450683594,132.02999877929688,129.60000610351562,130.25,130.25,26397300,GOOGL,2023-09-22
129.8300018310547,131.1699981689453,128.9600067138672,131.11000061035156,131.11000061035156,20094600,GOOGL,2023-09-25
129.77000427246094,130.36000061035156,127.22000122070312,128.57000732421875,128.57000732421875,25718700,GOOGL,2023-09-26
128.57000732421875,130.89999389648438,128.57000732421875,130.5399932861328,130.5399932861328,22746500,GOOGL,2023-09-27
129.83999633789062,133.3000030517578,129.7899932861328,132.30999755859375,132.30999755859375,22513100,GOOGL,2023-09-28
133.27999877929688,134.0500030517578,130.36000061035156,130.86000061035156,130.86000061035156,30848100,GOOGL,2023-09-29
131.2100067138672,134.4199981689453,131.1699981689453,134.1699981689453,134.1699981689453,22288000,GOOGL,2023-10-02
133.94000244140625,134.25999450683594,131.83999633789062,132.42999267578125,132.42999267578125,22989400,GOOGL,2023-10-03
132.7899932861328,135.57000732421875,132.52999877929688,135.24000549316406,135.24000549316406,26752300,GOOGL,2023-10-04
135.07000732421875,135.49000549316406,133.4499969482422,135.07000732421875,135.07000732421875,19832600,GOOGL,2023-10-05
134.00999450683594,138.16000366210938,134.00999450683594,137.5800018310547,137.5800018310547,27583200,GOOGL,2023-10-06
136.94000244140625,138.94000244140625,135.61000061035156,138.4199981689453,138.4199981689453,19278100,GOOGL,2023-10-09
138.5,139.72000122070312,137.3300018310547,138.05999755859375,138.05999755859375,27786600,GOOGL,2023-10-10
138.5800018310547,141.11000061035156,138.5800018310547,140.5500030517578,140.5500030517578,25884300,GOOGL,2023-10-11
141.0500030517578,141.22000122070312,138.25999450683594,138.97000122070312,138.97000122070312,24765500,GOOGL,2023-10-12
139.3800048828125,140.0,136.6199951171875,137.36000061035156,137.36000061035156,23420500,GOOGL,2023-10-13
138.1699981689453,139.6300048828125,137.99000549316406,139.10000610351562,139.10000610351562,28501900,GOOGL,2023-10-16
138.6300048828125,139.89999389648438,137.17999267578125,139.72000122070312,139.72000122070312,23515800,GOOGL,2023-10-17
139.4499969482422,140.72000122070312,137.3800048828125,137.9600067138672,137.9600067138672,23375000,GOOGL,2023-10-18
138.5,139.66000366210938,137.3800048828125,137.75,137.75,26066000,GOOGL,2023-10-19
137.3300018310547,137.8699951171875,135.0800018310547,135.60000610351562,135.60000610351562,26315200,GOOGL,2023-10-20
135.0399932861328,137.66000366210938,133.9499969482422,136.5,136.5,26317900,GOOGL,2023-10-23
137.8300018310547,139.36000061035156,137.4199981689453,138.80999755859375,138.80999755859375,44814300,GOOGL,2023-10-24
128.16000366210938,128.30999755859375,125.06999969482422,125.61000061035156,125.61000061035156,84366200,GOOGL,2023-10-25
123.2699966430664,124.33000183105467,121.2699966430664,122.27999877929688,122.27999877929688,57061100,GOOGL,2023-10-26
122.87999725341795,123.30999755859376,120.20999908447266,122.16999816894533,122.16999816894533,44566500,GOOGL,2023-10-27
123.20999908447266,125.4000015258789,122.75,124.45999908447266,124.45999908447266,28940100,GOOGL,2023-10-30
125.05999755859376,125.37000274658205,122.69000244140624,124.08000183105467,124.08000183105467,26292300,GOOGL,2023-10-31
124.06999969482422,126.48999786376952,123.72000122070312,126.4499969482422,126.4499969482422,30082400,GOOGL,2023-11-01
128.4199981689453,128.97999572753906,126.93000030517578,127.48999786376952,127.48999786376952,27124600,GOOGL,2023-11-02
128.02000427246094,129.52999877929688,127.86000061035156,129.10000610351562,129.10000610351562,26380100,GOOGL,2023-11-03
129.0500030517578,130.33999633789062,128.6699981689453,130.25,130.25,19052700,GOOGL,2023-11-06
130.7100067138672,131.91000366210938,129.8800048828125,130.97000122070312,130.97000122070312,29757300,GOOGL,2023-11-07
130.97000122070312,132.2100067138672,130.77999877929688,131.83999633789062,131.83999633789062,26425800,GOOGL,2023-11-08
131.9600067138672,132.5500030517578,130.07000732421875,130.24000549316406,130.24000549316406,23747800,GOOGL,2023-11-09
130.10000610351562,132.8000030517578,129.41000366210938,132.58999633789062,132.58999633789062,26913300,GOOGL,2023-11-10
131.77999877929688,132.58999633789062,131.25,132.08999633789062,132.08999633789062,18324800,GOOGL,2023-11-13
134.19000244140625,135.6999969482422,133.32000732421875,133.6199951171875,133.6199951171875,32395200,GOOGL,2023-11-14
134.8699951171875,135.02999877929688,133.57000732421875,134.6199951171875,134.6199951171875,23861500,GOOGL,2023-11-15
135.19000244140625,137.22000122070312,134.32000732421875,136.92999267578125,136.92999267578125,28013200,GOOGL,2023-11-16
136.0,136.05999755859375,133.64999389648438,135.30999755859375,135.30999755859375,37240600,GOOGL,2023-11-17
133.69000244140625,136.66000366210938,133.6199951171875,136.25,136.25,27815500,GOOGL,2023-11-20
136.2899932861328,137.17999267578125,135.9600067138672,136.97000122070312,136.97000122070312,22635300,GOOGL,2023-11-21
137.47000122070312,139.4199981689453,137.47000122070312,138.49000549316406,138.49000549316406,17813900,GOOGL,2023-11-22
138.02999877929688,138.1300048828125,135.99000549316406,136.69000244140625,136.69000244140625,12514300,GOOGL,2023-11-24
136.02999877929688,138.4199981689453,136.0,136.41000366210938,136.41000366210938,23436500,GOOGL,2023-11-27
136.0800018310547,137.25,135.4199981689453,137.1999969482422,137.1999969482422,18730000,GOOGL,2023-11-28
137.57000732421875,138.2899932861328,134.83999633789062,134.99000549316406,134.99000549316406,23967200,GOOGL,2023-11-29
135.0500030517578,135.5500030517578,131.27999877929688,132.52999877929688,132.52999877929688,38988300,GOOGL,2023-11-30
244.8099975585937,254.27999877929688,242.6199951171875,251.6000061035156,251.6000061035156,123810400,TSLA,2023-10-02
248.6100006103516,250.0200042724609,244.4499969482422,246.52999877929688,246.52999877929688,101985300,TSLA,2023-10-03
248.13999938964844,261.8599853515625,247.6000061035156,261.1600036621094,261.1600036621094,129721600,TSLA,2023-10-04
260.0,263.6000061035156,256.25,260.04998779296875,260.04998779296875,119159200,TSLA,2023-10-05
253.97999572753903,261.6499938964844,250.6499938964844,260.5299987792969,260.5299987792969,117947000,TSLA,2023-10-06
255.3099975585937,261.3599853515625,252.0500030517578,259.6700134277344,259.6700134277344,101377900,TSLA,2023-10-09
257.75,268.94000244140625,257.6499938964844,263.6199951171875,263.6199951171875,122656000,TSLA,2023-10-10
266.20001220703125,268.6000061035156,260.8999938964844,262.989990234375,262.989990234375,103706300,TSLA,2023-10-11
262.9200134277344,265.4100036621094,256.6300048828125,258.8699951171875,258.8699951171875,111508100,TSLA,2023-10-12
258.8999938964844,259.6000061035156,250.22000122070312,251.1199951171875,251.1199951171875,102073800,TSLA,2023-10-13
250.0500030517578,255.3999938964844,248.47999572753903,253.9199981689453,253.9199981689453,88917200,TSLA,2023-10-16
250.1000061035156,257.17999267578125,247.0800018310547,254.8500061035156,254.8500061035156,93562900,TSLA,2023-10-17
252.6999969482422,254.6300048828125,242.0800018310547,242.67999267578125,242.67999267578125,125147800,TSLA,2023-10-18
225.9499969482422,230.6100006103516,216.77999877929688,220.1100006103516,220.1100006103516,170772700,TSLA,2023-10-19
217.009994506836,218.8600006103516,210.4199981689453,211.9900054931641,211.9900054931641,137734000,TSLA,2023-10-20
210.0,216.97999572753903,202.509994506836,212.0800018310547,212.0800018310547,150683400,TSLA,2023-10-23
216.5,222.0500030517578,214.1100006103516,216.5200042724609,216.5200042724609,118231100,TSLA,2023-10-24
215.8800048828125,220.1000061035156,212.1999969482422,212.4199981689453,212.4199981689453,107065100,TSLA,2023-10-25
211.32000732421875,214.8000030517578,204.8800048828125,205.759994506836,205.759994506836,115112600,TSLA,2023-10-26
210.6000061035156,212.4100036621093,205.7700042724609,207.3000030517578,207.3000030517578,94881200,TSLA,2023-10-27
209.27999877929688,210.8800048828125,194.6699981689453,197.3600006103516,197.3600006103516,136448200,TSLA,2023-10-30
196.1199951171875,202.8000030517578,194.07000732421875,200.83999633789065,200.83999633789065,118068300,TSLA,2023-10-31
204.0399932861328,205.9900054931641,197.8500061035156,205.6600036621093,205.6600036621093,121661700,TSLA,2023-11-01
212.97000122070312,219.1999969482422,211.4499969482422,218.509994506836,218.509994506836,125987600,TSLA,2023-11-02
221.1499938964844,226.3699951171875,218.3999938964844,219.9600067138672,219.9600067138672,119281000,TSLA,2023-11-03
223.97999572753903,226.32000732421875,215.0,219.2700042724609,219.2700042724609,117335800,TSLA,2023-11-06
219.97999572753903,223.1199951171875,215.72000122070312,222.17999267578125,222.17999267578125,116900100,TSLA,2023-11-07
223.1499938964844,224.1499938964844,217.63999938964844,222.1100006103516,222.1100006103516,106584800,TSLA,2023-11-08
219.75,220.8000030517578,206.67999267578125,209.97999572753903,209.97999572753903,142110500,TSLA,2023-11-09
210.02999877929688,215.3800048828125,205.69000244140625,214.6499938964844,214.6499938964844,130994000,TSLA,2023-11-10
215.6000061035156,225.3999938964844,211.6100006103516,223.7100067138672,223.7100067138672,140447600,TSLA,2023-11-13
235.02999877929688,238.13999938964844,230.72000122070312,237.4100036621093,237.4100036621093,149771600,TSLA,2023-11-14
239.2899932861328,246.6999969482422,236.4499969482422,242.83999633789065,242.83999633789065,150354000,TSLA,2023-11-15
239.4900054931641,240.8800048828125,230.9600067138672,233.58999633789065,233.58999633789065,136816800,TSLA,2023-11-16
232.0,237.38999938964844,226.5399932861328,234.3000030517578,234.3000030517578,142532800,TSLA,2023-11-17
234.0399932861328,237.1000061035156,231.0200042724609,235.6000061035156,235.6000061035156,116320100,TSLA,2023-11-20
235.0399932861328,243.6199951171875,233.33999633789065,241.1999969482422,241.1999969482422,122288000,TSLA,2023-11-21
242.0399932861328,244.009994506836,231.3999938964844,234.2100067138672,234.2100067138672,117950600,TSLA,2023-11-22
233.75,238.75,232.3300018310547,235.4499969482422,235.4499969482422,65125200,TSLA,2023-11-24
236.88999938964844,238.3300018310547,232.1000061035156,236.0800018310547,236.0800018310547,112031800,TSLA,2023-11-27
236.67999267578125,247.0,234.009994506836,246.72000122070312,246.72000122070312,148549900,TSLA,2023-11-28
249.2100067138672,252.75,242.759994506836,244.13999938964844,244.13999938964844,135401300,TSLA,2023-11-29
245.13999938964844,245.22000122070312,236.9100036621093,240.0800018310547,240.0800018310547,132353200,TSLA,2023-11-30
30.809999465942383,31.34000015258789,30.549999237060547,30.549999237060547,26.747222900390625,2144619,PZU.WA,2022-05-02
30.96999931335449,31.09000015258789,30.479999542236328,30.709999084472656,26.88730812072754,2077052,PZU.WA,2022-05-04
31.18000030517578,31.299999237060547,29.799999237060547,29.799999237060547,26.0905818939209,1815374,PZU.WA,2022-05-05
29.850000381469727,30.100000381469727,29.209999084472656,30.09000015258789,26.34448432922364,1632668,PZU.WA,2022-05-06
30.1200008392334,30.18000030517578,29.229999542236328,29.670000076293945,25.97676467895508,1872511,PZU.WA,2022-05-09
30.100000381469727,30.100000381469727,29.11000061035156,29.36000061035156,25.705352783203125,2153706,PZU.WA,2022-05-10
29.71999931335449,29.799999237060547,29.07999992370605,29.170000076293945,25.539003372192383,1669652,PZU.WA,2022-05-11
28.89999961853028,29.520000457763672,28.450000762939453,29.059999465942383,25.44269561767578,1817622,PZU.WA,2022-05-12
29.299999237060547,30.229999542236328,29.200000762939453,29.940000534057617,26.21315574645996,1603059,PZU.WA,2022-05-13
29.89999961853028,30.39999961853028,29.43000030517578,29.479999542236328,25.810415267944336,1827482,PZU.WA,2022-05-16
29.93000030517578,30.479999542236328,29.799999237060547,30.049999237060547,26.30946159362793,1999211,PZU.WA,2022-05-17
30.459999084472656,30.559999465942383,29.940000534057617,29.950000762939453,26.221912384033203,1844072,PZU.WA,2022-05-18
29.790000915527344,30.479999542236328,29.40999984741211,30.1200008392334,26.370750427246094,1641429,PZU.WA,2022-05-19
30.420000076293945,30.64999961853028,30.020000457763672,30.32999992370605,26.55460929870605,1678453,PZU.WA,2022-05-20
30.790000915527344,32.560001373291016,30.770000457763672,32.5,28.45449447631836,3360101,PZU.WA,2022-05-23
32.5,33.45000076293945,32.15999984741211,32.38999938964844,28.35818672180176,2475241,PZU.WA,2022-05-24
32.52000045776367,32.880001068115234,32.130001068115234,32.15999984741211,28.156816482543945,1152112,PZU.WA,2022-05-25
32.2599983215332,32.84000015258789,32.099998474121094,32.599998474121094,28.54204559326172,849596,PZU.WA,2022-05-26
32.52000045776367,32.650001525878906,32.0,32.0099983215332,28.02548789978028,772416,PZU.WA,2022-05-27
32.4900016784668,33.0,32.369998931884766,32.900001525878906,28.80470466613769,840430,PZU.WA,2022-05-30
32.959999084472656,33.0,32.380001068115234,32.380001068115234,28.34943199157715,3228094,PZU.WA,2022-05-31
32.400001525878906,32.70000076293945,32.150001525878906,32.2400016784668,28.22686004638672,985298,PZU.WA,2022-06-01
32.119998931884766,32.22999954223633,31.43000030517578,31.709999084472656,27.76283073425293,1032425,PZU.WA,2022-06-02
31.989999771118164,31.989999771118164,30.809999465942383,30.959999084472656,27.106189727783203,822862,PZU.WA,2022-06-03
31.0,32.11000061035156,31.0,32.099998474121094,28.104284286499023,706798,PZU.WA,2022-06-06
31.88999938964844,31.88999938964844,31.13999938964844,31.190000534057617,27.307559967041016,1470072,PZU.WA,2022-06-07
31.299999237060547,31.350000381469727,29.809999465942383,30.049999237060547,26.30946159362793,2323815,PZU.WA,2022-06-08
30.200000762939453,30.459999084472656,29.8700008392334,30.209999084472656,26.449546813964844,1861410,PZU.WA,2022-06-09
30.0,30.0,29.25,29.38999938964844,25.731618881225582,1479553,PZU.WA,2022-06-10
29.040000915527344,29.350000381469727,28.63999938964844,28.86000061035156,25.267593383789062,1631468,PZU.WA,2022-06-13
29.170000076293945,29.3799991607666,28.850000381469727,29.06999969482422,25.45145034790039,1780063,PZU.WA,2022-06-14
29.170000076293945,29.18000030517578,28.32999992370605,28.90999984741211,25.31136703491211,2380320,PZU.WA,2022-06-15
28.5,30.0,28.39999961853028,29.76000022888184,26.05556297302246,3722150,PZU.WA,2022-06-17
29.950000762939453,29.979999542236328,29.440000534057617,29.950000762939453,26.221912384033203,1121044,PZU.WA,2022-06-20
30.0,30.3700008392334,29.979999542236328,30.26000022888184,26.493322372436523,1373139,PZU.WA,2022-06-21
29.96999931335449,30.030000686645508,29.6299991607666,29.93000030517578,26.20440101623535,989029,PZU.WA,2022-06-22
29.989999771118164,30.18000030517578,29.280000686645508,29.280000686645508,25.635311126708984,1058771,PZU.WA,2022-06-23
29.190000534057617,29.71999931335449,29.1299991607666,29.700000762939453,26.00303077697754,1063288,PZU.WA,2022-06-24
30.01000022888184,30.26000022888184,29.43000030517578,29.799999237060547,26.0905818939209,1212132,PZU.WA,2022-06-27
30.01000022888184,30.440000534057617,29.959999084472656,30.36000061035156,26.58087539672852,1231300,PZU.WA,2022-06-28
30.200000762939453,30.61000061035156,30.07999992370605,30.43000030517578,26.642162322998047,1783941,PZU.WA,2022-06-29
30.290000915527344,30.290000915527344,29.709999084472656,29.979999542236328,26.24817657470703,1492102,PZU.WA,2022-06-30
66.1500015258789,67.16999816894531,65.5,65.5,65.5,3142868,PKN.WA,2023-12-29
14000.0,14400.0,13740.0,14200.0,13749.0400390625,3372,LPP.WA,2023-07-03
14210.0,14390.0,13830.0,13860.0,13419.8369140625,2158,LPP.WA,2023-07-04
13940.0,14030.0,13250.0,13400.0,12974.4462890625,3714,LPP.WA,2023-07-05
13400.0,13540.0,13020.0,13540.0,13110.0,5414,LPP.WA,2023-07-06
13250.0,13470.0,12900.0,13430.0,13430.0,6430,LPP.WA,2023-07-07
13400.0,13500.0,12940.0,13370.0,13370.0,1521,LPP.WA,2023-07-10
13560.0,13710.0,13210.0,13710.0,13710.0,2199,LPP.WA,2023-07-11
13800.0,14490.0,13650.0,14430.0,14430.0,3353,LPP.WA,2023-07-12
14430.0,14640.0,14110.0,14140.0,14140.0,3553,LPP.WA,2023-07-13
14020.0,14450.0,14020.0,14410.0,14410.0,3196,LPP.WA,2023-07-14
14410.0,14660.0,14300.0,14540.0,14540.0,1812,LPP.WA,2023-07-17
14500.0,14580.0,14240.0,14460.0,14460.0,1075,LPP.WA,2023-07-18
14530.0,14530.0,14070.0,14420.0,14420.0,1250,LPP.WA,2023-07-19
14380.0,14380.0,14020.0,14060.0,14060.0,2566,LPP.WA,2023-07-20
14060.0,14240.0,14020.0,14180.0,14180.0,2825,LPP.WA,2023-07-21
14240.0,14550.0,14160.0,14450.0,14450.0,1110,LPP.WA,2023-07-24
14460.0,14460.0,14150.0,14320.0,14320.0,1319,LPP.WA,2023-07-25
14380.0,14380.0,13760.0,13950.0,13950.0,3286,LPP.WA,2023-07-26
14020.0,14120.0,13500.0,13720.0,13720.0,5926,LPP.WA,2023-07-27
13600.0,13920.0,13160.0,13690.0,13690.0,2150,LPP.WA,2023-07-28
13750.0,13940.0,13620.0,13800.0,13800.0,1997,LPP.WA,2023-07-31
13810.0,13850.0,13560.0,13820.0,13820.0,1273,LPP.WA,2023-08-01
13660.0,13880.0,13500.0,13530.0,13530.0,1651,LPP.WA,2023-08-02
13500.0,13520.0,12700.0,12970.0,12970.0,5148,LPP.WA,2023-08-03
13090.0,13760.0,13050.0,13670.0,13670.0,2304,LPP.WA,2023-08-04
13690.0,13690.0,13430.0,13590.0,13590.0,1300,LPP.WA,2023-08-07
13580.0,13660.0,13080.0,13110.0,13110.0,2238,LPP.WA,2023-08-08
13210.0,13510.0,13080.0,13420.0,13420.0,1806,LPP.WA,2023-08-09
13390.0,13720.0,13320.0,13650.0,13650.0,1589,LPP.WA,2023-08-10
13540.0,13580.0,13300.0,13400.0,13400.0,982,LPP.WA,2023-08-11
13300.0,13340.0,13130.0,13180.0,13180.0,733,LPP.WA,2023-08-14
13080.0,13220.0,12880.0,13120.0,13120.0,1606,LPP.WA,2023-08-16
13120.0,13140.0,12820.0,12950.0,12950.0,1745,LPP.WA,2023-08-17
12900.0,13010.0,12800.0,12950.0,12950.0,683,LPP.WA,2023-08-18
13110.0,13120.0,12600.0,12820.0,12820.0,1905,LPP.WA,2023-08-21
12930.0,12960.0,12650.0,12740.0,12740.0,2324,LPP.WA,2023-08-22
12800.0,12820.0,12390.0,12520.0,12520.0,2382,LPP.WA,2023-08-23
12640.0,13080.0,12600.0,13000.0,13000.0,1148,LPP.WA,2023-08-24
12750.0,12910.0,12550.0,12670.0,12670.0,1680,LPP.WA,2023-08-25
12890.0,13200.0,12570.0,13140.0,13140.0,965,LPP.WA,2023-08-28
13200.0,13250.0,12900.0,13050.0,13050.0,1256,LPP.WA,2023-08-29
13050.0,13840.0,12990.0,13650.0,13650.0,1210,LPP.WA,2023-08-30
13630.0,14010.0,13550.0,13880.0,13880.0,3775,LPP.WA,2023-08-31
13690.0,14180.0,13630.0,14110.0,14110.0,1183,LPP.WA,2023-09-01
14010.0,14280.0,13540.0,13680.0,13680.0,1094,LPP.WA,2023-09-04
13510.0,14100.0,13510.0,14000.0,14000.0,1786,LPP.WA,2023-09-05
14000.0,14210.0,13790.0,14000.0,14000.0,3186,LPP.WA,2023-09-06
13950.0,14000.0,13110.0,13400.0,13400.0,4254,LPP.WA,2023-09-07
13600.0,13640.0,13300.0,13450.0,13450.0,2309,LPP.WA,2023-09-08
13500.0,13570.0,13330.0,13440.0,13440.0,2325,LPP.WA,2023-09-11
13590.0,13590.0,13010.0,13250.0,13250.0,3222,LPP.WA,2023-09-12
13140.0,13210.0,12850.0,13030.0,13030.0,3215,LPP.WA,2023-09-13
12990.0,13120.0,12860.0,13020.0,13020.0,2073,LPP.WA,2023-09-14
13040.0,13280.0,12920.0,13000.0,13000.0,6207,LPP.WA,2023-09-15
13040.0,13150.0,12930.0,12960.0,12960.0,1406,LPP.WA,2023-09-18
13190.0,13190.0,12770.0,12920.0,12920.0,1664,LPP.WA,2023-09-19
12920.0,13440.0,12870.0,13270.0,13270.0,2232,LPP.WA,2023-09-20
13110.0,13430.0,13090.0,13090.0,13090.0,1883,LPP.WA,2023-09-21
13500.0,13840.0,13230.0,13790.0,13790.0,3159,LPP.WA,2023-09-22
13960.0,14460.0,13820.0,13960.0,13960.0,3335,LPP.WA,2023-09-25
13910.0,14100.0,13580.0,13860.0,13860.0,2399,LPP.WA,2023-09-26
13750.0,14070.0,13100.0,13120.0,13120.0,4147,LPP.WA,2023-09-27
13130.0,13170.0,12750.0,12780.0,12780.0,3677,LPP.WA,2023-09-28
12900.0,13170.0,12800.0,13000.0,13000.0,4120,LPP.WA,2023-09-29
13160.0,13160.0,12500.0,12500.0,12500.0,3433,LPP.WA,2023-10-02
12370.0,12620.0,12060.0,12420.0,12420.0,3045,LPP.WA,2023-10-03
12420.0,12600.0,12160.0,12270.0,12270.0,2276,LPP.WA,2023-10-04
12270.0,12370.0,11960.0,12000.0,12000.0,2000,LPP.WA,2023-10-05
12130.0,12330.0,11860.0,12200.0,12200.0,3172,LPP.WA,2023-10-06
12150.0,12760.0,12090.0,12550.0,12550.0,1621,LPP.WA,2023-10-09
12580.0,12970.0,12470.0,12810.0,12810.0,3876,LPP.WA,2023-10-10
12960.0,13030.0,12520.0,12630.0,12630.0,2863,LPP.WA,2023-10-11
12630.0,12870.0,12160.0,12610.0,12610.0,3851,LPP.WA,2023-10-12
12750.0,12780.0,12040.0,12080.0,12080.0,6087,LPP.WA,2023-10-13
12510.0,12530.0,12120.0,12350.0,12350.0,7246,LPP.WA,2023-10-16
12220.0,12930.0,12210.0,12800.0,12800.0,4426,LPP.WA,2023-10-17
12760.0,13080.0,12650.0,12840.0,12840.0,5998,LPP.WA,2023-10-18
12800.0,13010.0,12790.0,12970.0,12970.0,6548,LPP.WA,2023-10-19
12830.0,13050.0,12580.0,12800.0,12800.0,6889,LPP.WA,2023-10-20
12980.0,12980.0,12250.0,12250.0,12250.0,4389,LPP.WA,2023-10-23
12270.0,12820.0,12270.0,12670.0,12670.0,4044,LPP.WA,2023-10-24
12550.0,12700.0,12320.0,12680.0,12680.0,3371,LPP.WA,2023-10-25
12510.0,12940.0,12450.0,12730.0,12730.0,5891,LPP.WA,2023-10-26
12740.0,12940.0,12650.0,12810.0,12810.0,2479,LPP.WA,2023-10-27
12910.0,13440.0,12770.0,13340.0,13340.0,3830,LPP.WA,2023-10-30
13470.0,13740.0,13320.0,13560.0,13560.0,4343,LPP.WA,2023-10-31
13600.0,13880.0,13600.0,13750.0,13750.0,5434,LPP.WA,2023-11-02
13750.0,13940.0,13570.0,13900.0,13900.0,4510,LPP.WA,2023-11-03
13980.0,14070.0,13900.0,13960.0,13960.0,3405,LPP.WA,2023-11-06
14000.0,14000.0,13350.0,13550.0,13550.0,4222,LPP.WA,2023-11-07
13420.0,13600.0,13360.0,13450.0,13450.0,2255,LPP.WA,2023-11-08
13530.0,14140.0,13450.0,14140.0,14140.0,4150,LPP.WA,2023-11-09
14150.0,14150.0,13820.0,13950.0,13950.0,2940,LPP.WA,2023-11-10
13810.0,14010.0,13710.0,13730.0,13730.0,1346,LPP.WA,2023-11-13
13840.0,14900.0,13820.0,14790.0,14790.0,5214,LPP.WA,2023-11-14
14700.0,14900.0,14410.0,14890.0,14890.0,3964,LPP.WA,2023-11-15
14830.0,15350.0,14830.0,15210.0,15210.0,5104,LPP.WA,2023-11-16
15210.0,15330.0,15010.0,15250.0,15250.0,3213,LPP.WA,2023-11-17
15230.0,15320.0,14820.0,14880.0,14880.0,1541,LPP.WA,2023-11-20
14850.0,14980.0,14250.0,14570.0,14570.0,3660,LPP.WA,2023-11-21
14490.0,15130.0,14460.0,15110.0,15110.0,2879,LPP.WA,2023-11-22
15050.0,15290.0,14820.0,14850.0,14850.0,2189,LPP.WA,2023-11-23
14990.0,15060.0,14750.0,15000.0,15000.0,3734,LPP.WA,2023-11-24
15000.0,15140.0,14790.0,14940.0,14940.0,2855,LPP.WA,2023-11-27
14880.0,15000.0,14790.0,14970.0,14970.0,2917,LPP.WA,2023-11-28
14840.0,14980.0,14520.0,14600.0,14600.0,4826,LPP.WA,2023-11-29
14640.0,15230.0,14640.0,14880.0,14880.0,6211,LPP.WA,2023-11-30
